fold,replicate,epoch,rmse_typ,omega_1,omega_2,rho,sigma,LL
2,1,2000,0.37284443,3.5110204,1.1665624,-0.033252224,0.62212515,-104.02631
3,1,0,0.3036875,0.23314989,0.1958122,-0.42982143,0.12359339,2768.3418
3,1,25,0.12725927,0.8961532,0.3920413,0.70898217,0.19134347,-484.739
3,1,50,0.12778781,0.89537704,0.69793135,0.8185688,0.13002534,-514.87195
3,1,75,0.10953633,0.81576383,0.6883092,0.9991443,0.07990331,-669.2587
3,1,100,0.22307244,0.775309,0.75791556,0.24391374,0.21782261,-331.33994
3,1,125,0.21614355,0.779304,0.12566583,-0.18176755,0.2850873,-349.52277
3,1,150,0.21478286,0.7796242,0.009020563,0.78354084,0.20685416,-379.85312
3,1,175,0.22552645,0.77964956,1.465513,0.67100084,0.21949328,-284.88342
3,1,200,0.26002204,0.77965146,1.521125,0.6275665,0.23468171,-283.41376
3,1,225,0.26605833,0.7798457,1.4443702,0.5894743,0.23101833,-281.4661
3,1,250,0.23544636,0.7801122,1.3704274,0.55304044,0.23002897,-302.92368
3,1,275,0.24977006,0.78013253,1.2664212,0.49377358,0.2274091,-297.9795
3,1,300,0.2423376,0.7800581,1.1630179,0.423192,0.22726788,-305.6988
3,1,325,0.24690092,0.7800393,1.0601224,0.34087706,0.22565123,-311.75098
3,1,350,0.2507546,0.78003794,0.9666718,0.25840694,0.22403131,-313.47647
3,1,375,0.21723978,0.78003794,0.881276,0.18391809,0.22089121,-338.9259
3,1,400,0.21400458,0.77993417,0.781583,0.10671347,0.21750204,-331.4883
3,1,425,0.21756189,0.7798232,0.7004415,0.058138356,0.22099969,-341.49548
3,1,450,0.20955352,0.7798149,0.5926793,0.0215655,0.21395929,-351.83047
3,1,475,0.24221939,0.7798144,0.4704006,0.0013174553,0.21437615,-334.74966
3,1,500,0.20430219,0.7798144,0.54125077,-0.00183365,1.2175987,79.17371
3,1,525,0.20216434,0.7798144,0.536832,-0.0018279935,0.6064271,-138.90219
3,1,550,0.20206477,0.7798144,0.4837232,-0.0011322951,0.19507392,-377.2304
3,1,575,0.20006382,0.7798144,0.35212648,3.078907e-5,0.20294175,-390.5944
3,1,600,0.19896188,0.7798144,0.22766349,0.0001509378,0.19599134,-401.65497
3,1,625,0.19743967,0.7798144,0.13337085,-5.9285434e-5,0.19356358,-409.99704
3,1,650,0.19619162,0.7798144,0.07310403,-1.948032e-6,0.1919518,-414.24188
3,1,675,0.1947675,0.7798144,0.045985784,2.1453014e-5,0.1903104,-417.45563
3,1,700,0.19327855,0.7798144,0.025379317,-9.522187e-6,0.18889135,-420.4484
3,1,725,0.1916782,0.7798144,0.013007445,6.8350494e-7,0.18718511,-424.64014
3,1,750,0.18995132,0.7798144,0.0064088595,2.1305193e-6,0.18543892,-427.60648
3,1,775,0.20413928,0.8657297,0.11092999,0.9995437,0.1907784,-400.7165
3,1,800,0.20501044,0.90267944,0.054842852,0.99908197,0.20085345,-400.25815
3,1,825,0.20351811,0.9053931,0.0019261022,-0.43389192,0.19825496,-402.66342
3,1,850,0.20173322,0.905485,0.003969919,-0.94742185,0.19656913,-406.03726
3,1,875,0.19963399,0.90540737,0.012873254,-0.97298795,0.19591363,-408.08197
3,1,900,0.19670999,0.90540177,0.0067686513,-0.8941807,0.19308174,-413.70493
3,1,925,0.18850803,0.9054015,0.002414028,-0.18478939,0.18573429,-426.97327
3,1,950,0.18734102,0.9054015,0.040583175,0.84203726,0.18395135,-430.5672
3,1,975,0.1847101,0.9054015,0.025562394,0.2419067,0.18078798,-436.08728
3,1,1000,0.17908068,0.9054015,0.015355413,-0.19782126,0.17466065,-446.05948
3,1,1025,0.17564489,0.9054015,0.0061547523,0.15272383,0.17136547,-456.45126
3,1,1050,0.17202057,0.9054015,0.0018880712,-0.13347074,0.1673326,-464.32672
3,1,1075,0.19127442,0.9054015,3.2722266,-0.70687014,0.24990141,-255.65123
3,1,1100,0.19146675,0.9054015,3.6094015,-0.7068618,0.1750829,-265.84305
3,1,1125,0.19063228,0.9054015,3.6338842,-0.70683426,0.18589932,-274.48953
3,1,1150,0.18952964,0.9054015,3.6354911,-0.706805,0.17813686,-280.9448
3,1,1175,0.18805033,0.9054015,3.6354213,-0.70677525,0.17512883,-287.5504
3,1,1200,0.18662378,0.9054015,3.635225,-0.706745,0.17105849,-294.40668
3,1,1225,0.1851604,0.9054015,3.6350167,-0.70671415,0.16693047,-301.1513
3,1,1250,0.18348505,0.9054015,3.634805,-0.70668286,0.16291599,-308.59207
3,1,1275,0.18126264,0.9054015,3.6345901,-0.7066508,0.15869455,-315.82092
3,1,1300,0.17766812,0.9054015,3.6343718,-0.70661813,0.15442802,-324.06424
3,1,1325,0.17053925,0.9054015,3.6341524,-0.70658517,0.15058385,-333.16757
3,1,1350,0.16054581,0.9054015,3.6339278,-0.7065517,0.14631042,-341.48386
3,1,1375,0.14766146,0.9054015,3.6336946,-0.70651764,0.14113127,-351.56915
3,1,1400,0.17623252,0.9054015,3.6334565,-0.70648277,0.14086053,-358.97006
3,1,1425,0.19231948,0.9054015,3.6332207,-0.7064482,0.13627328,-376.4224
3,1,1450,0.13454248,0.9054015,3.632997,-0.7064151,0.15124105,-355.87897
3,1,1475,0.13221209,0.9054015,3.6327589,-0.70638025,0.14471836,-364.26413
3,1,1500,0.13520753,0.9054015,3.6325152,-0.70634407,0.1280098,-376.63666
3,1,1525,0.13021927,0.9054015,3.632264,-0.7063066,0.12969798,-381.0169
3,1,1550,0.1936886,0.9054015,3.6320217,-0.7062707,0.13684575,-407.5541
3,1,1575,0.16187504,0.9054015,3.6317892,-0.7062368,0.12760255,-417.387
3,1,1600,0.17585924,0.9054015,3.6315572,-0.7062029,0.12150708,-444.7791
3,1,1625,0.17519347,0.9054015,3.6313283,-0.70616966,0.12099081,-439.25406
3,1,1650,0.17047802,0.9054015,3.6311066,-0.7061366,0.11332028,-487.27286
3,1,1675,0.16519354,0.9054015,3.630892,-0.7061045,0.11092224,-493.0788
3,1,1700,0.16729794,0.9054015,3.6306822,-0.7060734,0.10238952,-506.91882
3,1,1725,0.17383327,0.90560436,3.6304736,-0.70604247,0.10266044,-510.90317
3,1,1750,0.16903113,0.9056477,3.630266,-0.70601165,0.10106044,-516.69836
3,1,1775,0.16992563,0.9056509,3.6300533,-0.7059798,0.101657525,-515.53076
3,1,1800,0.16567425,0.9056509,3.6298347,-0.70594704,0.10106001,-512.7711
3,1,1825,0.16814479,0.9056509,3.6296127,-0.7059135,0.09993532,-520.4383
3,1,1850,0.17392178,0.9056509,3.629384,-0.7058801,0.10013918,-512.6192
3,1,1875,0.16425702,0.9056509,3.6291494,-0.70584565,0.09817092,-522.053
3,1,1900,0.16452211,0.9056509,3.628913,-0.70581084,0.10017304,-504.74225
3,1,1925,0.16738574,0.9056509,3.6286678,-0.70577437,0.09587022,-515.88605
3,1,1950,0.15559706,0.9057767,3.6284194,-0.70573723,0.09635588,-528.97485
3,1,1975,0.16233677,0.90586555,3.6281683,-0.70569956,0.100718595,-530.6909
3,1,2000,0.1659928,0.90587205,3.6279166,-0.7056618,0.09625822,-527.7415
4,1,0,0.32750374,0.2009885,0.25333852,-0.39652428,0.11900829,1531.4031
4,1,25,0.10456838,0.97042996,0.34372538,0.93895096,0.1920909,-488.7928
4,1,50,0.09875901,0.677188,0.27787322,0.9958353,0.11156081,-628.89185
4,1,75,0.08592284,0.1748609,0.15254642,0.99845415,0.058198337,-785.7915
4,1,100,0.0725964,0.27607888,0.16304094,0.57136977,0.041269436,-850.9321
4,1,125,0.068106286,0.1645488,0.14972764,0.29667893,0.034279067,-877.6613
4,1,150,0.06764181,0.1766047,0.14652337,0.27229044,0.033621103,-888.6352
4,1,175,0.06767951,0.17357756,0.14124964,0.2187756,0.033534534,-884.9684
4,1,200,0.067408495,0.17191601,0.1330205,0.19013333,0.03361903,-888.3479
4,1,225,0.06612015,0.16492821,0.13387965,0.26471788,0.032976896,-894.70056
4,1,250,0.0647473,0.1635405,0.13699406,0.23074032,0.032294527,-900.06714
4,1,275,0.064952366,0.16420677,0.13959049,0.24679118,0.032062504,-899.42725
4,1,300,0.06496411,0.16575621,0.13518003,0.22433834,0.032109376,-898.54443
4,1,325,0.06564623,0.16723332,0.13756387,0.24236421,0.03198781,-897.1388
4,1,350,0.06536517,0.16518193,0.13545041,0.22177036,0.031961367,-898.213
4,1,375,0.067051664,0.16112277,0.13747424,0.30488354,0.03193943,-895.8613
4,1,400,0.06547604,0.19879462,0.142974,0.24645105,0.0321335,-892.43195
4,1,425,0.065248705,0.15855876,0.13852943,0.19565172,0.032007203,-901.17426
4,1,450,0.06526427,0.16132201,0.13999198,0.23493403,0.03186461,-902.03284
4,1,475,0.06529142,0.16337617,0.13952671,0.2079662,0.031832274,-901.3862
4,1,500,0.06516584,0.16114862,0.13490702,0.23276263,0.03185202,-902.3075
4,1,525,0.06520356,0.16296631,0.13538773,0.22546594,0.031868532,-901.41815
4,1,550,0.06559559,0.16312839,0.13746178,0.24749666,0.031906407,-901.7369
4,1,575,0.06605277,0.16483875,0.13809022,0.17779961,0.03181715,-899.5554
4,1,600,0.06547891,0.16823605,0.15776506,0.42257488,0.032374397,-896.8134
4,1,625,0.06670659,0.21308115,0.21262555,0.12930202,0.036262438,-834.1787
4,1,650,0.0749433,0.10393368,0.27554014,-0.99232084,0.05422952,-787.8963
4,1,675,0.060975645,0.208905,0.16310835,0.3628626,0.031038536,-947.502
4,1,700,0.05843644,0.19131644,0.1531396,0.32295743,0.02331719,-967.2768
4,1,725,0.05850123,0.18202223,0.13254432,0.34490374,0.024808303,-968.31866
4,1,750,0.058554895,0.18585826,0.13531098,0.318797,0.024432622,-967.9745
4,1,775,0.058523644,0.18605746,0.13475342,0.3264072,0.024462868,-968.6112
4,1,800,0.05854935,0.18577781,0.13451816,0.3224079,0.024477175,-968.42896
4,1,825,0.058595285,0.18559085,0.13449167,0.31597427,0.024472639,-968.48956
4,1,850,0.058609094,0.18449059,0.13559134,0.3124197,0.02448555,-968.4107
4,1,875,0.05855748,0.18577603,0.13560231,0.31630406,0.024438437,-969.16943
4,1,900,0.058556948,0.1854368,0.13554817,0.3171845,0.02445647,-969.0338
4,1,925,0.058533788,0.18557282,0.13492595,0.32234922,0.02453394,-968.4369
4,1,950,0.058575895,0.18552497,0.13419174,0.3240943,0.024457399,-969.14526
4,1,975,0.0585423,0.18630357,0.13423958,0.32999712,0.024528008,-969.2035
4,1,1000,0.058569774,0.18561913,0.13580771,0.32293808,0.02445647,-968.3206
4,1,1025,0.058576982,0.18655945,0.13470834,0.32125083,0.024488343,-968.5985
4,1,1050,0.058556564,0.18557133,0.13376758,0.30854785,0.024487644,-969.1312
4,1,1075,0.058613665,0.18577729,0.1343775,0.32484835,0.0244973,-968.75995
4,1,1100,0.058502752,0.18684071,0.13481945,0.31268528,0.024508582,-968.63556
4,1,1125,0.058613822,0.1850842,0.1353755,0.32027385,0.024472522,-968.65466
4,1,1150,0.05853388,0.18562289,0.13441078,0.31592596,0.024490204,-968.8825
4,1,1175,0.05859845,0.18702905,0.13479884,0.3138839,0.02452196,-968.6101
4,1,1200,0.058524758,0.18696825,0.1348963,0.32573935,0.024457166,-968.32916
4,1,1225,0.05851488,0.18449967,0.13561097,0.31402633,0.024517074,-968.40564
4,1,1250,0.058544483,0.18688485,0.1338595,0.3192111,0.024493111,-969.1521
4,1,1275,0.058697455,0.18492404,0.13521186,0.3233969,0.024537664,-968.57886
4,1,1300,0.058580518,0.1865131,0.13544676,0.31947717,0.024463564,-967.6803
4,1,1325,0.058657866,0.1877894,0.133414,0.3157012,0.024467636,-968.50073
4,1,1350,0.059205208,0.19541505,0.13613722,0.31955558,0.02450614,-963.5103
4,1,1375,0.058790024,0.18455099,0.13447648,0.28454307,0.024521029,-967.24
4,1,1400,0.05875487,0.18509576,0.13378985,0.33424032,0.024472289,-967.5444
4,1,1425,0.058604963,0.184988,0.13490058,0.31530106,0.024456818,-968.2244
4,1,1450,0.05855514,0.18636815,0.13524659,0.32609016,0.024465194,-968.6385
4,1,1475,0.058590874,0.18715446,0.13478953,0.30402213,0.024500556,-968.72363
4,1,1500,0.05891195,0.18460253,0.1376412,0.27186683,0.024631528,-968.31384
4,1,1525,0.058645293,0.18693149,0.13385126,0.29112178,0.024514515,-968.0386
4,1,1550,0.058540024,0.18813086,0.13601895,0.34083953,0.024490088,-968.4761
4,1,1575,0.058638938,0.18381576,0.13490847,0.31434718,0.024497997,-967.9822
4,1,1600,0.058609005,0.18823922,0.13385607,0.30346853,0.024526147,-968.6817
4,1,1625,0.058636516,0.18853366,0.13504525,0.3236706,0.024458563,-968.41046
4,1,1650,0.05859712,0.1849789,0.13325119,0.32490534,0.024458911,-969.14795
4,1,1675,0.058760848,0.1882863,0.13246088,0.3084326,0.024460308,-968.1265
4,1,1700,0.058709905,0.18502219,0.13495877,0.3050446,0.024570465,-968.33014
4,1,1725,0.05879278,0.19773641,0.13361575,0.3535344,0.024531266,-965.3678
4,1,1750,0.06657257,0.91620845,0.23113033,-0.61332524,0.026855206,-816.13605
4,1,1775,0.061089862,0.2835896,0.09879896,0.7203626,0.024611756,-936.0907
4,1,1800,0.062124792,0.23660588,0.15786842,0.07572288,0.02506422,-959.18414
4,1,1825,0.058696527,0.1869196,0.14262955,0.2590347,0.024633972,-967.3556
4,1,1850,0.058678154,0.18476415,0.13498881,0.28118855,0.02454883,-968.1886
4,1,1875,0.058660716,0.1851498,0.13524906,0.31415763,0.024484737,-968.0709
4,1,1900,0.058680054,0.18481323,0.1361691,0.31943163,0.024480084,-969.14734
4,1,1925,0.05867446,0.18595907,0.13575499,0.30609053,0.024481596,-968.1786
4,1,1950,0.058718987,0.18512788,0.13318785,0.32151636,0.024410052,-969.19763
4,1,1975,0.058710523,0.18512197,0.1345566,0.31458688,0.02449602,-968.2356
4,1,2000,0.058666863,0.18552901,0.13515098,0.33269337,0.024468916,-968.5249
5,1,0,0.3223209,0.17058858,0.17839365,0.55887467,0.12554951,2890.6223
5,1,25,0.1934794,0.90484565,0.22431892,0.47561094,0.22884938,-389.79486
5,1,50,0.18211718,0.9702619,0.07778737,-0.51078415,0.20659192,-423.6695
5,1,75,0.14995013,0.97631186,0.014712285,0.51141334,0.16575693,-507.9525
5,1,100,0.12354206,0.97686464,0.0037614806,0.25708503,0.12777188,-589.5302
5,1,125,0.1067119,0.97675914,0.00031883665,0.30285525,0.10433833,-647.38495
5,1,150,0.097354904,0.9765143,0.00097321975,0.9833427,0.09202373,-689.7365
5,1,175,0.09344785,0.9761891,0.08608624,0.99998456,0.0887549,-691.1951
5,1,200,0.10056929,0.9759399,0.113658465,0.99999756,0.086710416,-688.4536
5,1,225,0.0885108,0.9758611,0.057577696,0.9999999,0.080297016,-722.35736
5,1,250,0.11010984,0.9799115,0.5196136,0.999982,0.0967214,-637.2789
5,1,275,0.095422395,0.98095316,0.17475101,0.9857631,0.07443673,-739.32947
5,1,300,0.08435698,0.93550986,0.18513417,0.67647487,0.042981412,-842.3434
5,1,325,0.06633513,0.7851728,0.17667085,0.046278782,0.03364243,-859.7586
5,1,350,0.06597801,0.47658145,0.24938196,0.11027872,0.030949546,-858.368
5,1,375,0.06658108,0.4051096,0.19762947,0.3809516,0.03087072,-864.1575
5,1,400,0.06565237,0.4747176,0.18494077,0.0798021,0.031376164,-856.28143
5,1,425,0.06594131,0.453477,0.15503418,0.3182498,0.031959865,-879.1479
5,1,450,0.065784805,0.42618704,0.14574257,0.0063219294,0.03133261,-875.1345
5,1,475,0.06850913,0.4538411,0.111314595,0.27803567,0.031201009,-889.5844
5,1,500,0.06574884,0.45525584,0.15898803,0.34508336,0.03300573,-871.8333
5,1,525,0.06425945,0.44380388,0.12767065,0.060762968,0.033004116,-841.83636
5,1,550,0.0651173,0.49176595,0.14322254,0.2629829,0.033751234,-845.9577
5,1,575,0.063931495,0.43312007,0.1220939,0.41816774,0.038290985,-888.59894
5,1,600,0.06495824,0.41375798,0.13129683,0.1913001,0.032234855,-883.10565
5,1,625,0.07198734,0.48590577,0.12050446,0.24197976,0.03303941,-809.567
5,1,650,0.105866395,0.45459667,0.33718315,-0.17534402,0.042064812,-654.2528
5,1,675,0.101488374,0.51064175,0.80026233,0.14103018,0.043762423,-691.0338
5,1,700,0.28813627,0.2926288,0.29701743,0.3065259,0.047882807,1182.7682
7,1,0,0.2864456,0.2109516,0.22356832,-0.3307161,0.056398556,10149.804
7,1,25,0.12411283,0.8166953,1.0260692,-0.27734292,0.09798806,-522.01855
7,1,50,0.11260079,0.86717784,0.7124557,-0.35413367,0.09333664,-635.63
7,1,75,0.12371851,0.8562753,0.3554007,-0.6161764,0.08220685,-676.5581
7,1,100,0.11796597,0.8358163,0.3155345,-0.4339159,0.07242871,-662.63196
7,1,125,0.1303254,0.8523677,1.0541772,0.29183847,0.08929331,-583.6477
7,1,150,0.14182793,0.8725792,1.1414729,0.38778892,0.094239235,-546.35004
7,1,175,0.13502385,0.84326565,0.79490453,0.55173385,0.08174437,-626.5716
7,1,200,0.13545573,0.80109584,0.5585853,0.756375,0.071404316,-615.2266
7,1,225,0.12825142,0.7565566,0.71749324,0.5890179,0.065935366,-604.861
7,1,250,0.32930475,0.7748157,0.68153715,0.38275462,0.08758264,735.58575
7,1,275,0.23949097,0.98692924,0.94298995,-0.26146302,0.3021121,-303.7407
7,1,300,0.20000502,0.9957904,0.8993899,-0.33806947,0.23308845,-377.92114
7,1,325,0.1641293,0.97501796,0.69805944,-0.49941924,0.15475619,-475.85446
7,1,350,0.13073349,0.940392,0.4200124,-0.877672,0.1038228,-569.2542
7,1,375,0.12073231,0.9016461,0.36234486,-0.37029538,0.07494839,-602.3983
7,1,400,0.11473004,0.86298454,0.33478642,0.78676134,0.06396766,-679.12604
7,1,425,0.11173634,0.81295556,0.51923823,0.93136483,0.056380756,-646.07935
7,1,450,0.11028944,0.76338595,0.5517688,0.9456256,0.050149202,-709.6624
7,1,475,0.111912705,0.7149666,0.51217383,0.90076035,0.04989679,-691.56226
7,1,500,0.11354962,0.65788096,0.50317395,0.7192289,0.04988273,-713.8792
7,1,525,0.11033717,0.60086507,0.46209633,0.7837528,0.053353466,-716.11926
7,1,550,0.10919227,0.55776894,0.588561,0.93196034,0.051166937,-656.8681
7,1,575,0.10487831,0.50575626,0.44493333,0.8534287,0.046813834,-759.328
7,1,600,0.10352557,0.40079904,0.38549307,0.6340496,0.042356346,-779.87067
7,1,625,0.08689613,0.27674904,0.28298363,0.54654735,0.043488648,-771.6177
7,1,650,0.076152906,0.15778339,0.22752295,0.5025245,0.039160267,-834.4042
7,1,675,0.0739422,0.2028874,0.15644327,0.5693985,0.036049157,-901.3387
7,1,700,0.07043008,0.18940575,0.38757092,0.20642997,0.034368224,-861.77704
7,1,725,0.08395437,0.21049078,0.35621473,0.25193155,0.035210192,-655.2624
7,1,750,0.11910036,0.366796,0.7718775,0.0177977,0.06793841,-648.6144
7,1,775,0.112298734,0.34948048,0.65673965,0.60703045,0.058115896,-693.1824
7,1,800,0.09512735,0.3777174,0.6211182,0.99837583,0.045670945,-770.0814
7,1,825,0.101503626,0.42620015,0.447587,0.91972584,0.043195616,-782.4826
7,1,850,0.111599535,0.3971864,0.45879418,0.85535556,0.038780194,-797.1495
7,1,875,0.11325328,0.34324694,0.4150113,0.8166218,0.038882133,-812.783
7,1,900,0.07815589,0.2334236,0.21223494,0.4831329,0.036566928,-880.435
8,1,0,0.30583015,0.21723029,0.22475229,0.30788335,0.14979528,706.2836
8,1,25,0.12734975,0.9763013,0.2454189,-0.8296779,0.21657543,-445.78137
8,1,50,0.1296441,0.6698008,0.38273343,0.6363975,0.107860155,-532.7507
8,1,75,0.12833878,0.65114313,0.32412487,-0.023563335,0.11074511,-475.15927
8,1,100,0.15803397,0.46056548,0.43205,0.083282605,0.106983595,-517.46844
8,1,125,0.11774208,0.45872235,0.30119407,0.44858155,0.12274296,-503.1403
8,1,150,0.10431859,0.58145154,0.30433246,0.06251921,0.097100094,-573.67596
8,1,175,0.13140872,0.4583347,0.3906253,0.66319174,0.09344001,-558.1039
8,1,200,0.11737971,0.32253632,0.3595494,0.23299475,0.080655694,-552.9058
8,1,225,0.11620531,1.0290588,0.32388672,0.9065326,0.1054539,-476.73798
8,1,250,0.10810789,0.4770175,0.8393699,0.9963136,0.07971213,-621.37103
8,1,275,0.10545183,0.4169586,0.35205546,0.45920596,0.08176063,-624.43604
8,1,300,0.09865512,0.4007308,0.4076115,-0.0027573453,0.077740714,-596.2657
8,1,325,0.0829232,0.29034486,0.40024176,0.46554556,0.06415349,-723.7742
8,1,350,0.085350096,0.34897512,0.36959437,-0.13110116,0.05421518,-768.16986
8,1,375,0.08073488,0.15867867,0.26084962,0.4724394,0.04221362,-842.76373
8,1,400,0.07242318,0.17471488,0.20424615,0.32708377,0.037604544,-860.3722
8,1,425,0.06697197,0.21061212,0.1397616,0.5995001,0.03563419,-887.75305
8,1,450,0.06384409,0.20967278,0.11531964,0.49290463,0.033220008,-904.79254
8,1,475,0.06181104,0.2045899,0.12791069,0.54169303,0.032396324,-908.40686
8,1,500,0.061118327,0.19877446,0.1274446,0.5174882,0.03289846,-909.80835
8,1,525,0.06032441,0.20229495,0.12241236,0.5865462,0.03260877,-909.815
8,1,550,0.060068157,0.20913108,0.11750742,0.57161045,0.032649383,-909.891
8,1,575,0.06020025,0.21092145,0.11839527,0.6311167,0.032939985,-911.5463
8,1,600,0.06011138,0.21378493,0.11714878,0.5797841,0.03268723,-916.53735
8,1,625,0.06001167,0.21351688,0.113172546,0.5673032,0.032346696,-915.6048
8,1,650,0.05991098,0.2120892,0.116019115,0.580325,0.032363202,-913.1679
8,1,675,0.06063066,0.2171143,0.12179514,0.53238076,0.032562383,-910.00354
8,1,700,0.05982058,0.216637,0.103128955,0.5788137,0.03555263,-898.27057
8,1,725,0.060367987,0.21502692,0.11390211,0.61471236,0.034570463,-898.4421
8,1,750,0.06133752,0.21308823,0.09937206,0.42798346,0.036948767,-894.90607
8,1,775,0.060619943,0.22215174,0.10625964,0.5475723,0.035299495,-898.3591
8,1,800,0.059904605,0.21714379,0.105388425,0.5231868,0.035375673,-898.5789
8,1,825,0.06018384,0.21603546,0.10399485,0.6634555,0.03510304,-897.5099
8,1,850,0.06010968,0.21089917,0.10828932,0.62626517,0.035428602,-897.0762
8,1,875,0.05939731,0.21630187,0.11041227,0.49031842,0.034974124,-902.749
8,1,900,0.060209263,0.21478726,0.113243975,0.56856966,0.034914497,-898.5523
8,1,925,0.061643783,0.2175156,0.1153239,0.6640203,0.035393048,-895.96643
8,1,950,0.25515658,0.36652008,0.5703333,0.7365876,0.044735037,3068.4114
8,1,975,0.3853333,3.9415426,3.2291968,0.70689017,1.1592071,73.68653
8,1,1000,0.38561735,4.2085934,3.4238973,0.70646214,0.5903207,-106.5597
8,1,1025,0.38563594,4.2302394,3.4380991,0.70639426,0.333874,-165.89966
8,1,1050,0.38563442,4.2368236,3.4390066,0.70629746,0.38362035,-170.96097
8,1,1075,0.38563278,4.2412066,3.4389696,0.7062192,0.3699896,-171.2598
8,1,1100,0.38563088,4.2456717,3.4388583,0.7061372,0.37317252,-170.9743
8,1,1125,0.3856292,4.249702,3.4387531,0.70606256,0.37302265,-171.40285
8,1,1150,0.38562754,4.253662,3.4386494,0.70598835,0.3732519,-171.39952
8,1,1175,0.385626,4.2572937,3.4385545,0.7059185,0.37359482,-171.21495
8,1,1200,0.38562477,4.2604556,3.4384718,0.705859,0.3739975,-171.48856
8,1,1225,0.38562313,4.2640586,3.4383752,0.70579284,0.37328243,-171.31696
8,1,1250,0.3856218,4.2666473,3.4383087,0.70574576,0.37449005,-172.19368
8,1,1275,0.38562074,4.268614,3.4382577,0.7057116,0.37429363,-172.59715
8,1,1300,0.38561943,4.27054,3.4382079,0.7056787,0.3740262,-172.81903
9,1,0,0.28455076,0.22771779,0.20123617,0.42027515,0.101557694,2843.2683
9,1,25,0.14064932,0.939421,0.87387455,0.7189861,0.16707724,-396.9371
9,1,50,0.117351644,0.9648604,0.69463694,0.9964878,0.124323726,-530.95276
9,1,75,0.13268283,0.84603834,0.64063585,0.96294624,0.08260876,-575.24445
9,1,100,0.22702777,0.76621246,0.78036106,-0.24121687,0.20938103,-328.03384
9,1,125,0.24097751,0.7615769,0.58990043,-0.49661058,0.28612396,-320.7752
9,1,150,0.23404299,0.76101744,0.3979092,-0.5901926,0.22381748,-346.9437
9,1,175,0.21877486,0.7584792,0.3878328,-0.63862133,0.21767628,-367.85443
9,1,200,0.19906124,0.7540236,0.15530741,-0.857833,0.20011097,-407.9708
9,1,225,0.18639648,0.75368035,0.024146724,-0.65515214,0.18165141,-444.5166
9,1,250,0.18117265,0.7536541,0.026983641,0.296937,0.17276366,-454.1176
9,1,275,0.16962676,0.7536163,0.109113604,0.24245621,0.164411,-481.61447
9,1,300,0.15358615,0.75347227,0.03682437,-0.10404439,0.14903115,-498.36316
9,1,325,0.1463247,0.7534614,0.018867882,-0.2805553,0.14372848,-524.4654
9,1,350,0.30709678,0.7566541,1.1426858,0.8579711,0.22912169,-318.95715
9,1,375,0.18844628,0.7547536,2.4953833,0.8674323,0.24310873,-321.237
9,1,400,0.17278494,0.75461155,2.144275,0.92477256,0.16591538,-382.10645
9,1,425,0.1811509,0.75454205,1.70905,0.97190034,0.15068035,-445.97614
9,1,450,0.1617862,0.75447816,1.3281678,0.9936254,0.12973996,-486.32642
9,1,475,0.15197262,0.7544733,0.9336721,0.999799,0.12966353,-510.0826
9,1,500,0.1379851,0.75447315,0.4743279,0.9999125,0.12661342,-544.5056
9,1,525,0.12761483,0.75447315,0.06737259,0.99954414,0.11999999,-588.3259
9,1,550,0.119854465,0.75447315,0.13648033,0.9790769,0.10773964,-612.1449
9,1,575,0.1157719,0.75447315,0.123085395,0.99993676,0.10371996,-609.1225
9,1,600,0.11510717,0.75447315,0.15150604,0.9996878,0.106562115,-619.8913
9,1,625,0.10889954,0.75447315,0.035509486,-0.99789035,0.10069467,-648.45123
9,1,650,0.105173476,0.75447315,0.010933347,0.99984837,0.096894756,-660.55084
9,1,675,0.102879,0.75447065,0.003791327,-0.99999213,0.0946975,-665.5251
9,1,700,0.10126073,0.7544701,0.00394448,-0.9987636,0.09256886,-676.87805
9,1,725,0.099754736,0.7544701,0.0007675721,-0.8780549,0.091536835,-679.20184
9,1,750,0.098545246,0.7544701,0.0039772107,0.9998215,0.09019117,-684.5104
9,1,775,0.09740602,0.75433314,0.00020496118,0.999988,0.08927684,-689.97815
9,1,800,0.09633294,0.7537868,0.0006515974,0.99999017,0.08809777,-695.0715
9,1,825,0.09544701,0.75374657,0.00024345463,-0.99999905,0.08715258,-699.24176
9,1,850,0.09461004,0.7537435,3.0769505e-5,0.99999374,0.08626937,-703.7452
9,1,875,0.093863584,0.7537435,2.8488244e-6,-0.9989158,0.08558183,-704.9422
9,1,900,0.1404565,0.7537435,0.00015646374,-0.9765465,0.08810826,-511.04904
9,1,925,0.10443703,0.7537435,0.021589816,-0.71758044,0.12386569,-629.6919
9,1,950,0.09379621,0.7537435,0.07122396,0.22573628,0.08262061,-702.2593
9,1,975,0.09199366,0.7534777,0.011805954,-0.27493846,0.08350453,-709.09686
9,1,1000,0.09133697,0.75300324,0.03274039,-0.3202538,0.08342535,-713.17755
9,1,1025,0.09093262,0.75296843,0.0053965454,-0.87918955,0.0830704,-717.1283
9,1,1050,0.09037625,0.75297123,0.00033396058,0.9568795,0.08222651,-719.99396
9,1,1075,0.08996922,0.75297135,0.0003626669,0.49200156,0.0817781,-721.59235
9,1,1100,0.08951624,0.75297135,9.6043885e-5,-0.64274627,0.0814596,-723.3662
9,1,1125,0.09050502,0.75297135,0.1686797,-0.5041818,0.089494444,-680.4598
